Employee_ID,Age,Years_at_Company,Performance_Score,Leadership_Score,Training_Hours,Projects_Handled,Peer_Review_Score,Current_Position_Level,Promotion_Eligible,Training_Level,Leadership_Level,Projects_per_Years,Project_Level,Tenure_Level,Age_Group,Projects_per_Years_log
EMP0327,41.0,17.0,4.0,65.0,41.0,1.0,60.0,Mid,0,Very Low,High,0.0555555555555555,Low,Senior,Early Mid,0.0540672212702757
EMP0365,40.0,27.0,4.0,82.0,107.0,3.0,42.0,Mid,1,Moderate,Very High,0.1071428571428571,Low,Veteran,Early Mid,0.1017826943099423
EMP0483,53.0,22.0,3.0,51.0,103.0,2.0,91.0,Senior,1,Moderate,Medium,0.0869565217391304,Low,Senior,Senior,0.083381608939051
EMP0490,35.0,26.0,3.0,3.0,26.0,16.0,33.0,Senior,0,Very Low,Low,0.5925925925925926,Moderate,Veteran,Early Mid,0.4653632496892333
EMP0003,56.0,9.0,5.0,19.0,96.0,6.0,86.0,Lead,0,Moderate,Low,0.6,Moderate,Mid,Senior,0.4700036292457356
EMP0105,46.0,26.0,1.0,6.0,49.0,3.0,75.0,Mid,0,Low,Low,0.1111111111111111,Low,Veteran,Late Mid,0.1053605156578263
EMP0729,49.0,7.0,2.0,86.0,79.0,11.0,15.0,Senior,1,Low,Very High,1.375,Very High,New,Late Mid,0.8649974374866045
EMP0436,22.0,8.0,3.0,39.0,134.0,8.0,25.0,Mid,0,High,Medium,0.8888888888888888,High,New,Young,0.6359887667199967
EMP0006,44.0,15.0,1.0,76.0,143.0,19.0,32.0,Junior,1,High,Very High,1.1875,Very High,Mid,Late Mid,0.7827593392496325
EMP0057,42.0,15.0,3.0,81.0,84.0,11.0,25.0,Lead,1,Low,Very High,0.6875,High,Mid,Late Mid,0.5232481437645479
EMP0523,57.0,12.0,5.0,86.0,24.0,15.0,94.0,Lead,1,Very Low,Very High,1.1538461538461535,High,Mid,Senior,0.7672551527136672
EMP0919,33.0,17.0,4.0,52.0,172.0,7.0,94.0,Junior,1,Very High,High,0.3888888888888889,Moderate,Senior,Early Mid,0.328504066972036
EMP0975,40.0,3.0,3.0,49.0,123.0,1.0,50.0,Lead,0,High,Medium,0.25,Low,New,Early Mid,0.2231435513142097
EMP0493,51.0,9.0,1.0,75.0,39.0,0.0,25.0,Mid,0,Very Low,Very High,0.0,Low,Mid,Senior,0.0
EMP0101,23.0,20.0,1.0,21.0,139.0,17.0,34.0,Lead,0,High,Low,0.8095238095238095,High,Senior,Young,0.5930637220029628
EMP0347,53.0,15.0,2.0,59.0,97.0,12.0,51.0,Mid,1,Moderate,High,0.75,High,Mid,Senior,0.5596157879354227
EMP0607,45.0,16.0,3.0,52.0,69.0,7.0,59.0,Junior,0,Low,High,0.4117647058823529,Moderate,Senior,Late Mid,0.3448404862917295
EMP0223,56.0,2.0,5.0,27.0,74.0,19.0,21.0,Mid,1,Low,Low,6.333333333333333,Very High,New,Senior,1.992430164690206
EMP0631,40.0,2.0,3.0,40.0,60.0,18.0,16.0,Senior,1,Low,Medium,6.0,Very High,New,Early Mid,1.9459101490553128
EMP0959,22.0,4.0,5.0,47.0,25.0,8.0,53.0,Senior,1,Very Low,Medium,1.6,Very High,New,Young,0.9555114450274363
EMP0507,45.0,29.0,1.0,98.0,168.0,9.0,94.0,Mid,0,Very High,Very High,0.3,Low,Veteran,Late Mid,0.262364264467491
EMP0866,49.0,21.0,5.0,82.0,142.0,5.0,88.0,Junior,0,High,Very High,0.2272727272727272,Low,Senior,Late Mid,0.2047944126460132
EMP0027,55.0,14.0,2.0,10.0,131.0,16.0,56.0,Mid,0,High,Low,1.0666666666666669,High,Mid,Senior,0.7259370033829362
EMP0088,27.0,5.0,3.0,65.0,41.0,19.0,19.0,Mid,0,Very Low,High,3.1666666666666665,Very High,New,Young,1.4271163556401456
EMP0011,54.0,14.0,4.0,51.0,63.0,5.0,94.0,Mid,1,Low,Medium,0.3333333333333333,Low,Mid,Senior,0.2876820724517809
EMP0552,27.0,12.0,5.0,49.0,110.0,11.0,72.0,Lead,0,Moderate,Medium,0.8461538461538461,High,Mid,Young,0.6131044728864089
EMP0860,41.0,3.0,1.0,74.0,162.0,10.0,78.0,Lead,0,Very High,Very High,2.5,Very High,New,Early Mid,1.252762968495368
