Age,Years_at_Company,Performance_Score,Leadership_Score,Training_Hours,Projects_Handled,Peer_Review_Score,Current_Position_Level,Promotion_Eligible,Training Level,Leadership_Level,Project_Level,Tenure_Level,Age_Group,Project_per_Years_log
24.0,21.0,2.0,44.0,42.0,19.0,61.0,Junior,0,Low,Medium,High,Senior,Young,0.622529613345992
50.0,8.0,5.0,45.0,66.0,11.0,6.0,Junior,0,Low,Medium,Very High,New,Senior,0.7985076962177716
56.0,9.0,5.0,19.0,96.0,6.0,86.0,Lead,0,Moderate,Low,Moderate,Mid,Senior,0.4700036292457356
39.0,24.0,4.0,51.0,16.0,6.0,52.0,Senior,0,Very Low,High,Low,Veteran,Early Mid,0.2151113796169455
41.0,14.90033222591362,4.0,64.0,57.0,16.0,59.0,Junior,0,Low,High,High,Mid,Early Mid,0.696276420622567
44.0,14.90033222591362,1.0,76.0,143.0,19.0,32.0,Junior,1,High,Very High,Very High,Mid,Late Mid,0.7861563448107822
55.0,19.0,4.0,75.0,98.0,5.0,91.0,Senior,0,Moderate,Very High,Low,Senior,Senior,0.22314355131420976
41.0,11.0,3.0,67.0,145.0,8.0,19.0,Mid,0,High,High,High,Mid,Early Mid,0.5108256237659907
31.0,6.0,2.0,75.0,184.0,19.0,36.0,Junior,0,Very High,Very High,Very High,New,Young,1.3121863889661687
54.0,17.0,1.0,92.0,71.0,1.0,1.0,Mid,0,Low,Very High,Low,Senior,Senior,0.054067221270275766
54.0,14.0,4.0,51.0,63.0,5.0,94.0,Mid,1,Low,High,Low,Mid,Senior,0.2876820724517809
47.0,5.0,4.0,15.0,108.0,10.0,34.0,Junior,0,Moderate,Low,Very High,New,Late Mid,0.9808292530117262
41.0,16.0,1.0,95.0,127.0,2.0,87.0,Mid,1,High,Very High,Low,Senior,Early Mid,0.11122563511022437
36.0,24.0,4.0,47.0,61.0,14.0,53.0,Lead,1,Low,Medium,Moderate,Veteran,Early Mid,0.44468582126144574
58.0,4.0,4.0,22.0,143.0,14.0,48.0,Junior,0,High,Low,Very High,New,Senior,1.33500106673234
54.0,14.0,4.0,1.0,186.0,2.0,3.0,Lead,0,Very High,Low,Low,Mid,Senior,0.12516314295400602
38.0,27.0,1.0,69.0,31.0,10.0,68.0,Lead,0,Very Low,High,Low,Veteran,Early Mid,0.30538164955118186
